Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
Product Data Scientist,CA$97K-CA$126K (Glassdoor Est.),"Coffee Meets Bagel
Coffee Meets Bagel's mission is to give everyone a chance at love. The app curates quality matches with fuller profiles that result in real conversations. Globally, CMB has generated millions of real dates and thousands of lasting relationships. Coffee Meets Bagel was named one of the Top 10 Dating apps by Time Magazine and the Best Dating App for Women by Refinery29. It has also been voted the #1 recommended dating app for singles looking for relationships.

Job description
Each day, our users visit our app with the hope of connecting with someone. These interactions generate millions of data points that can be used to help us better understand our customers’ experiences. We need you to ask and answer the questions that will transform this data into a better understanding of what our customers find delightful and what they find painful so that you can help drive changes that further our vision of helping singles form meaningful connections with other amazing singles!

The Product Data Scientist will be responsible for partnering with our product and growth teams to provide the facts needed to make better decisions and to help push our products and services to better serve our customers. You will be responsible for building a strong understanding of our ecosystem, working with the product team to determine which projects are the most important, and being willing to use the right tool (a scripted model, a dashboard, a presentation) to find and explain relevant information and insight that will help the company operate better.


Responsibilities
Work cross-functionally with product, design, finance, and engineering teams to provide data-driven insights that will help define the product & marketing roadmap and drive significant increase in core business KPIs (growth, revenue, engagement).
Create internal dashboards to monitor the health of the product and business KPIs (growth, revenue, engagement).
Deliver ad-hoc analyses and reports to support business needs, investigate, triage and resolve metrics-based issues without heavy guidance.
Assist in feature development from ideation to execution, including helping with user research, determining the best way to test new product features, and running deep analysis of feature performance post launch.
Create and share compelling presentations that motivates and inspires the team to build with conviction.
When necessary, build models in R, Python, or other systems that help us better measure and understand the results of experiments or user flows.
Qualifications
Bachelors in a quantitative field and 3+ years post-collegiate work experience as an analyst or data scientist; or a Masters/PhD in a quantitative field with 1+ years relevant experience.
Experience applying statistics to rigorously analyze data and derive insights to solve ambiguous problems.
Expertise designing and evaluating randomized controlled experiments. Familiarity with quasi-experiments is a plus.
High proficiency in SQL & business intelligence tools (e.g., Mode, Tableau, etc).
Capable of condensing data and telling a persuasive story to technical and non-technical audiences.
Self-starter, with ability to thrive in a dynamic, fast-paced environment, drive change through influence, and collaborate effectively with a variety of cross-functional stakeholders. Excited and hungry to try new tools and processes to achieve results.
Passionate about building delightful products for our customers.
Competency in R, Python, or another scripting language is a plus.

This role is only for candidates in Ontario, Canada .",4.4,"Coffee Meets Bagel
4.4",Toronto,"San Francisco, CA",51 to 200 employees,2012,Company - Private,Computer Hardware & Software,Information Technology,$1 to $5 million (CAD),-1
Data Scientist,CA$97K-CA$126K (Glassdoor Est.),"Wanted: A Data visualisation expert who will help us transform customer data into actionable insight

PN is looking for an ambitious, persuasive data visualization guru who’s passionate about health, fitness and helping people live their best life.

Precision Nutrition is growing, and we need a results-driven business intelligence analyst to mine our customer data, develop analysis and deliver recommendations to product and digital marketing groups. As one of the largest nutrition coaching companies in the world, PN is bigger than it’s ever been — and it’s about to get bigger.

To help us scale, we need a data visualization specialist who knows how to synthesize data into plain English so we can help millions more people live healthier, happier lives.

Join our Adventure

We’re embarking on a new adventure, and we need a multi-talented data scientist to drive the analysis that strengthens our product offers

We’ve got an exciting journey ahead of us… Over the next 10 years, Precision Nutrition will be expanding its world-class education and coaching services into a wide range of new fields, including yoga, group exercise, sports coaching, athletics, manual therapy and more.

To help us reach our goals and keep us moving forward, we need a data scientist who knows how to distill complex data into actionable steps—and communicate it to the right people.

Who we’re looking for

A shrewd data hound with the ability to communicate clearly

You’re naturally curious. You have an inquisitive mind, and you’re always looking for hard numbers to uncover patterns and insights in the way people think and work. You want to know what makes people tick, and gaining a deep understanding of your customers drives you to develop innovative solutions to solve their problems.

You’re self-motivated. Once you are confident in what you need to do, you can run with it and don’t need a lot of direction. You have strong self-structure and discipline and have worked remotely either currently or in the past so you know the benefits and the challenges. At the same time, you don’t silo yourself, and are always eager to learn more and share with the team.

You’re results-driven and have a strong bias for action. You get energized by developing recommendations that improve our product, and you excel at understanding and optimizing the journey our customers go through. You excel at knowing how to prioritize, adapt quickly when the scope changes—because it often will—and juggle lots of moving parts.

You’re a confident decision maker. Since you’ll be collaborating with people across the organization, you’ll be taking in a lot of competing input and synthesizing that into a specific course of action. You aren’t afraid to take on the authority and accountability needed to make a decision and drive the plan forward in the way you think will have the biggest effect. You don’t water down the plan to please everyone.

You’re an excellent communicator. You know how to say it, write it and present it in both layman’s terms and a bit more formally if needed. You know how to be heard and energize people around you, even when you’re “managing up” and presenting recommendations to the board.

You’re a motivating, team-oriented, people person. Let’s face it, in order to get other people to execute on your projects, you must be able to easily build relationships and credibility. You earn and give respect so that you can collaborate with the team and persuade the right people of your recommendations. Oh, and since you get to do all of this remotely, from the comfort of your home, and you won’t be going into an office every day to wrangle the team—so your people and leadership skills are truly first class.

What you’ll be doing

Seeking constant opportunities to make our product offerings better

You’re the navigator, deciphering the map and telling the captains the best course to their destination.

Your mission is simple: comb through customer data to find the best areas for improvement, and relay that to the business side of the company. That means:
Building and monitoring metrics. You’ll work through requirements for surveys and dashboards, and monitor KPIs over time to identify trends and build models that explain how our customers interact with our organization and use our product.
Collaborating with the data and analytics group. On the other end of things, you’ll also help set up and automate data collection and aggregation to support analytical needs.
Presenting to stakeholders. Once you identify areas for improvement, you’ll need to present your case to the marketing or product team, explaining what the data tells us and how to make that campaign or product feature better (or discussing possible areas we need to dig deeper).
A few important caveats

This is a dream job, if you’re the right person for it.

Must-Have #1: You must be experienced. We’re looking for someone with 3-5 years of experience in a data scientist position, ideally with a degree in math, stats, or computer science. You must have a demonstrated track record of going from data exploration to analysis and presentation of recommended actions that resulted in a business improvement.

Must-Have #2: You must know the tools of the trade. You have a solid understanding of data manipulation and visualization, statistical analysis, predictive analytics, and customer segmentation—and the tools that go along with those. You can develop visualization dashboards in reporting tools such as Tableau like a pro, and you have experience with data science tools like Heap, Panda, SciKit, and others, as well as manipulate and analyze data in SQL and Python.

Must-Have #3: You must be comfortable collaborating and communicating. Your job extends beyond analyzing the numbers, so you’ll need to be just as comfortable presenting recommendations to others as you are digging through data on your own. In particular, you excel at translating technical concepts into business-driven advice.

Wondering if this is the right path for you?

Every year, professionals at the top of their field choose to join Precision Nutrition.

Here are some reasons why.

Reason #1: We give you the freedom to “do you.”

Unlike most companies, we don’t have rigid rules about how and when to do things. You’ll always be free to work independently, whenever, wherever, and however you want -- without the bureaucracy and office politics.

Reason #2: You can work from anywhere.

We’re a 100% remote company, and have been working remote for 17 years. We’re ideally looking for candidates in Canada, but will consider the US as well. When you join our team, you’re no longer shackled to one desk in one office!

Reason #3: Meetings are optional. (No, really.)

You’re an adult. You’re capable of deciding how your time should be spent. If you don’t think you need to attend a meeting, you don’t. Simple as that.

Reason #4: You’ll always feel supported.

In a regular office, it’s easy to feel like a hamster in a wheel, powerless to change things. At Precision Nutrition, we work as a team to overcome issues & barriers that stand in each other’s way, and we treat each other with enthusiasm, compassion, and care.

Reason #5: You’ll never be bored.

People often come to Precision Nutrition after hitting a plateau in their old jobs. At PN, you’ll get the chance to chart new territories in your space, conquer new challenges, learn from the best, and reach thrilling new heights of personal and professional growth.

Reason #6: You’re free to be you.

At Precision Nutrition, we want everyone to live healthier, happier lives—no matter your race, age, gender, religion, or sexual orientation. That's why diversity is a key ingredient of our workforce, so we can best represent the people we serve. Everyone is welcome—as an inclusive workplace, we want our employees to bring their authentic whole selves to work. Be you.

Reason #7: You’ll have autonomy.

Not every data scientist job allows you time in the driver’s seat, but with this position, you’ll be taking charge of the analytical projects related to our product, and even make up your own projects that help make us better. You’ll never be bored by the range of tasks you get to work on.

Plus: no commute ... and no 9-to-5 grind.

Sound like we might just be the perfect company for you? Then you might just be the perfect fit for us. Click Apply for this Job below to get started!",5.0,"Precision Nutrition
5.0",Toronto,"Toronto, Canada",51 to 200 employees,2001,Company - Private,Education Training Services,Education,Unknown / Non-Applicable,-1
Data Scientist,CA$97K-CA$126K (Glassdoor Est.),"About ApplyBoard
ApplyBoard is an online platform that empowers students around the world to access the best education. Founded in 2015, ApplyBoard has grown to become the world’s largest online platform for international student recruitment, assisting more than 100,000 students with their educational journey. By connecting international students, recruitment partners, and educational institutions, we simplify the study abroad search, application, and acceptance process through our platform and services. To date, we have built partnerships with 1,200+ educational institutions in Canada, the United States, and the United Kingdom, and 4,000+ recruitment partners around the world. In 2019, ApplyBoard was named the fastest-growing technology company in Canada by Deloitte, ranking #1 on the Technology Fast 50™ list.
In May 2020, the company announced it successfully raised C$100M Series C funding on a C$2B valuation, reaching a ‘Unicorn’ valuation, allowing us to invest heavily in our technology, growing our team, and serving more customers.

Our Team
Our team of over 500+ ApplyBoardians (and growing!) is just as diverse as the customers we support. Comprising 27 nationalities, 53 languages spoken, and 50/50 gender parity, diversity is fostered and celebrated on our team. The ApplyBoard headquarters is located in Kitchener, ON Canada, with representatives in 20 countries including India, Bangladesh, Nepal, Pakistan, Vietnam, the Philippines, the United Kingdom, Mexico, Brazil, and China.


The Role:
ApplyBoard is looking for a Data Scientist that values collaboration and nurtures innovation while working in an energetic team. The ideal candidate will have a strong foundation in statistics, data science, and/or pattern recognition who will be valuable to organize, interpret and transform large datasets into actionable intelligence. In this role, it is expected to use best practices to identify data-driven opportunities for innovation, build analytics, and create machine learning models for deployment across the company.
Responsibilities
Create machine learning models to build a world-class data driven product
Guide data strategies to interpret and predict human behaviour
Work with an innovative team to shape the future using objective data-driven decisions
Identify and qualify new data sources, techniques, and datasets to enhance insight
Facilitate and support the use of sound analytical practices across the organization
Analyze large, raw, and potentially noisy datasets to derive actionable intelligence
Interpret relevant insights from diverse datasets including time-series data
Validate results using best practices in math and statistics
Visualize and present insights and models clearly and effectively to diverse audiences
Required Skills
Degree in mathematics, statistics, engineering, computer science, finance, or similar
2+ years of experience in Data Science and/or Machine Learning
Demonstrated ability to learn, adapt, and solve tough problems
Strong analytical skills, strong model and software development skills and an open mind
Experience and passion for applying statistical and data mining techniques to overcome real world challenges - deriving intelligence from data
Experience writing complete, clear, and concise designs, data models, and algorithms
Highly proficient at disseminating complex technical concepts in both written and oral forms with the ability to communicate this across all levels of the business
Experience building data-driven software solutions with Python
Experience querying and analyzing data using SQL
Experience with visualization tools ( Tableau, Plot.ly/Dash, Pentaho, PowerBI)
Driven, passionate and creative, and thrives in a fast-paced environment
What We Offer


The opportunity to have an impact on a product that is positively affecting change to thousands of students lives every dayWorking alongside a brilliant and globally diverse team that is the fastest growing in the Waterloo regionGreat compensation and benefits package to keep you healthy and happy!
Thank you for your interest in ApplyBoard, however, only those applicants that have been selected for an interview will be contacted.

At ApplyBoard, we understand the value of having a diverse team. That’s why we believe in providing equal opportunity regardless of race, national or ethnic origin, colour, religion, age, sex, sexual orientation, gender identity or expression, marital status, family status, genetic characteristics, disability, and conviction. Please let us know if you require accommodation during the recruitment process.",4.1,"ApplyBoard
4.1",Kitchener,"Kitchener, Canada",501 to 1000 employees,2015,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,-1
Data Scientist,CA$97K-CA$126K (Glassdoor Est.),"Shopkick is on a mission to bring delight and reward to the consumer shopping experience. As part of the Trax Retail family, we are a pre-IPO unicorn looking to accelerate our growth trajectory as we partner with major brands and retailers, ranging from H&M and Unilever to Best Buy and Purina, to transform the way people engage with stores and products, both online and in the physical world.

What we are looking for

We are in search of a detail-oriented Data Scientist to join our Analytics & Data Science team. If obscure Python packages permeate your dreams, or you view your life as a series of complex joins, then this might be the role for you. You will be responsible for supporting our various product, marketing and business teams in making better decisions.

What you'll be doing

Essential duties and responsibilities may include, but are not limited to:
Develop learning plans, recommending analytics approaches to address questions or validate hypotheses, working with product and business owners
Work with the business stakeholders, to define actionable reporting and visualization requirements
Implement and scale the tools, systems and processes for delivering data and insights to stakeholders & leadership
Take the initiative to find patterns and propose experiments against core product, marketing and business goals
Be a steward of experiment design, analysis and reporting by standardization of success metrics and setting up process
Scale up experimentation by either looking at external platforms or by driving changes to the internal experimentation platform
Use 1st party data to deep dive into user behavior, that could be productized in the form of Audience Insights, Behavioral segments for Ads Targeting, Personalized user experiences
Be an SME and evangelist for using advanced data science modeling to create data products to drive growth for the business
Some cool projects we are working on currently or are planning to, in 2020, include:
Build a predictive churn model, to identify users at risk of attrition and proactively mitigate the risk
Upgrade our Life Time Value (LTV) model based on the above improvements
Build user segments based on app behavior, as well as purchase/shopping behavior to create Audience Insights & Behavioral segments
Who we are looking for

You are innately curious, a self-starter and multi-tasker. You believe in Done is better than Perfect, but also strive to produce the best work possible, in everything you do. You are adept at navigating through organised chaos by approaching things with a logical and analytical mind, using process where needed, while not letting it stall progress if you face blockers. You are a good storyteller, and are able to communicate effectively using oral, written & presentation mediums. In addition, you:
Have the confidence to make quick decisions & the courage to fail forward in doing so
Have 4+ years of experience as a marketing or growth data analyst. Experience with both consumer and advertising technologies is a big plus
In depth knowledge of inferential statistics and experimentation design and analyses
Have the ability to teach a masterclass in query writing and data visualization, with an emphasis on choosing the best approach and tools for the job
Have experience writing complex queries on Google Cloud Platform (GCP) is a big plus
Are comfortable working in scripting languages such as Python and R
Have a strong understanding of hypothesis testing and experiment design
Have a Bachelor's degree in Statistics, Mathematics, Economics (quantitative) or equivalent
Have awesome stories to tell of the impact you have had on other products and businesses in your career
Any unsolicited resumes/candidate profiles submitted through our website or to personal email accounts of employees of Shopkick are considered the property of Shopkick and are not subject to payment of agency fees.

]]>",3.5,"shopkick
3.5",Toronto,"Redwood City, CA",51 to 200 employees,2009,Company - Private,Advertising & Marketing,Business Services,$50 to $100 million (CAD),-1
Data Scientist,CA$97K-CA$126K (Glassdoor Est.),"About Assurance
At Assurance we are disrupting the antiquated and inefficient world of insurance and financial services. Our team of world class software engineers, data scientists, and business professionals are modernizing how people obtain and manage their financial life all through our powerful platform ecosystem. We are rapidly growing as we expand our product offerings and global footprint, and this growth continues to present new and exciting challenges as we push our industry into its future. We eliminate waste throughout the industry and calculate the complex into simple, valuable solutions to improve people's lives. We are humble, driven, and committed to improving the lives of millions.

About the Position
As we build the future of consumer insurance in a modern age, data is at the core of everything that we do. The role requires team members who are adept at using large data sets to find opportunities for optimization and can leverage appropriate models to test the effectiveness of different courses of action. Our team uses a variety of data mining and analysis methods, a variety of data tools, builds and implements models, develops algorithms, and creates simulations. Team members must be very comfortable writing production-ready code to include testing and maintenance infrastructure, and able to put models and analysis into production with no support from engineering (we own our stack end to end). At Assurance, we hire experts in their field, and we give them the independence and trust to build based on their expertise.

About You
You have a proven ability to drive business results with data-based insights and are comfortable working with a wide range of stakeholders and functional teams. The right candidate will have a passion for discovering solutions hidden in large data sets and working with stakeholders to improve business outcomes. You’re capable of getting data for analysis on your own, without reliance on engineering, and you can build professional dashboards as standalone software products and tools. We’re growing at a rapid pace, so it’s important that you embrace the opportunity to blaze your own trail. You thrive in a fast-paced environment where priorities can shift rapidly as we corner opportunity. You can work independently, with little oversight or guidance.
To be successful in this role, you must possess the following:
Proficiency in either Python or R, and expertise in SQL.
Experience working with AWS or another cloud-based computing platform.
Experience and working knowledge of data infrastructure, pipelines, and advanced data manipulation.
Experience with BI tools like Tableau or Looker (preferred), or any other industry tool such Qlik, PowerBI, Spotfire, etc.
Excellent communication ability – you can explain your work in a way that anyone on the team can understand, and you can frame problems in a way that ensures the right question is being asked.
Business Acumen – you are always eager to understand how the business works, and more specifically, how your work impacts the business.
Enthusiastic yet humble – you are excited about the work you do, but you are also humble enough to embrace feedback – you don’t need to be the smartest person in the room.
Bachelors degree in mathematics, statistics, data science or related field of study.
The following additional experience is desired:
Experience retraining a model within a few days or update a model within one day.
Capable of performing an in-depth analysis and summarizing findings in one day.
Comfortable having conversations with our executive team and non-technical team members to distill down their needs and to deliver actionable insights.



Please review our CCPA policies here.",3.4,"Assurance Careers
3.4",Toronto,"Bellevue, WA",51 to 200 employees,2016,Company - Private,Insurance Agencies & Brokerages,Insurance,Unknown / Non-Applicable,-1
Data Scientist - co-op,CA$97K-CA$126K (Glassdoor Est.),"Do you want to join a team of talented professionals at an agriculture technology (#ag-tech) company on the verge of explosive international growth? Our company has designed and developed an AI robotics platform which detects crop health in commercial greenhouses internationally, eliminating the need for mass chemical pesticide usage. With exciting products hitting the market in the coming months, we are looking for candidates who are passionate about high technology, food, innovation, and sustainability.

We support our customers completely, we accomplish great things as a team, we are passionate about enabling a cleaner future for everyone, we act like an owner, diversity in all that we do is our strength, success comes because we are great learners, we are persistent and forthright and realistic, and our optimistic nature allows us to take on any challenge.

The candidate should have a background in machine-learning, data mining, statistical learning, computer science or similar. Experience or interest in fields such as agriculture, agronomy, or biology is a definite plus! The intern candidate should also have good software development skills and be a great team player. Your focus is on solving the problem - whether that involves developing a new algorithm or putting on your muddy boots to walk the field. Bring passion, dedication, and creativity to your work and you will have a chance to change the future of agriculture around the world!

Duties & Responsibilities

Your role will involve assisting senior data scientists and data engineers:
Monitor, test, and debug the data pipeline
Develop machine learning procedures and algorithms
Construct classification models using developed machine learning tools
Document developed features in the application
Understand, support, test, and troubleshoot production machine learning applications
Education, Skills & Experience
Ecoation Inc. is looking for an 8 or 12 month commitment
Meeting SWILP eligibility criteria is also preferred: https://www.eco.ca/swilp/studentquiz.aspx",4.3,"Ecoation
4.3",Vancouver,"North Vancouver, Canada",1 to 50 employees,2010,Company - Private,Farm Support Services,Agriculture & Forestry,Unknown / Non-Applicable,-1
Data Scientist,CA$97K-CA$126K (Glassdoor Est.),"People.ai accelerates enterprise growth through the power of AI. With the industry’s only Revenue Intelligence System, People.ai frees all customer-facing teams, including sales, marketing, and customer success, from manual data entry by automatically capturing all contact and customer activity data, dynamically updating CRM and other systems of record, and providing actionable intelligence across management tools to realize the full selling capacity of the enterprise. Some of the world’s best brands are leveraging People.ai to transform their business, including Lyft, New Relic, Okta, Tanium, and Zoom.

At People.ai, we believe that people enrich the world around them in countless ways. We believe that the more time they spend applying their creativity, resourcefulness and critical thinking to activities that matter most in their professional life, the more effective a professional they become. We're developing a deep understanding of the professional world, mapping people, companies, and the information that flows between them through natural language processing and machine learning. Our team is a diverse, outspoken group of creatives and critical thinkers, hyper-focused on driving enterprise growth. We embrace different. We applaud non-traditional career paths. We're inspired by people who have made processes their own.


As a Data Scientist on the Success Services team, you will be responsible for the technical design, implementation, and delivery of our customers’ data for use cases that are not served directly through the product. You will be responsible for managing existing data services, as well as driving all net-new data deliverables owned by Success Services. In addition to the engineering work, you will consult directly with customers, enabling them to build use cases with People.ai data on top of their own infrastructure. This role reports to the Director of Business Value & Insights.
Responsibilities
Serve as the most technically advanced member of the Success Services team as it pertains to data ingestion and manipulation skills and coordinate internally with appropriate technical teams to provide a seamless experience to our customers
Work across Product, Technical Success, and Services to simplify and scale the entire portfolio of Services offerings
Lead logical architecture design in collaboration with Product and Technical Success to enable scalable data models that support value delivery to customers
Assist customers with API configuration and ingesting People.ai data into their analytics infrastructure
Enable customers on People.ai activity data to support their own use cases
Build custom dashboards leveraging our Executive Analytics Platform (embedded BI in web app) along with Product
Create customer-facing documentation for our top dashboards
Optimize refresh schedules for data pipelines and dashboards, both internally and externally
Own the delivery and development of the Historical Contacts Service in coordination with Technical Success
Conduct a backend data design audit of top 5 use cases to ensure scalability moving forward
Requirements
Extensive (5+ years) of coding (e.g. Python, Java, Scala) and data modeling experience
Strong (3+ years) experience with enterprise data analytics architecture, developing data pipelines, and using various ETL libraries/tools
Strong (2+ years) experience building reports in BI tools (e.g. Tableau, Looker, Power BI, Sisense) on top of data warehouses (e.g. Redshift, Snowflake, BigQuery)
Expert at extracting and manipulating data from multiple sources, including relational databases and REST APIs
Working knowledge of cloud-based big data technologies (e.g. Spark, Hive, Hadoop)
Comfortable consulting with customers to enable them to leverage People.ai data within their infrastructure
Must be very organized and know how to accurately and thoroughly document all solutions produced
Values teamwork and good at building partnership cross-functionally
Open to feedback and ideas from others
Creative and innovative
Analytical, data-driven and high-level problem solver
Founded in 2016 and based in San Francisco, the company is backed by ICONIQ Capital, Andreessen Horowitz, Lightspeed Venture Partners, Y Combinator and others. In 2019, People.ai was recognized as a winner of the 2019 Bay Area Best Places To Work, an awards program presented by the San Francisco Business Times and the Silicon Valley Business Journal.",4.4,"People.ai
4.4",Toronto,"San Francisco, CA",51 to 200 employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,"Clari, Outreach"
